cat91,cat44,cat22,cat105,cont1,cat54,cat67,cat35,cat52,cont2,cat73,cont9,cat69,cat37,cat102,cat31,cat26,cat87,cat113,cont5,cat82,cat101,cat85,cat17,cont13,cat89,cat18,cat78,cat13,cat111,cat30,cat110,cat107,cat108,cat79,cat58,cont4,cat81,cat3,cat16,cat10,cat15,cat86,cat38,cat68,cat41,cat21,cat104,cat2,cont10,cat115,cat29,cat8,cat39,cat59,cont7,cat14,cat100,cat61,cat25,cat84,cat45,cat72,cat23,cat36,cat114,cat47,cat20,cat97,cat1,cat24,cat95,cat90,cat27,cat12,cat96,cont12,cat60,cat88,cont14,cat56,cat34,cat46,cat55,cat43,cat93,cat40,cat70,cat53,id,cat63,cont6,cat19,cat112,cat80,cat103,cat33,cat66,cat51,cat4,cont3,cat5,cat92,cat57,cat7,cat62,cat48,cat75,cat77,cat64,cat83,loss,cat74,cat9,cat109,cat49,cont8,cat98,cat42,cat116,cat11,cat94,cont11,cat65,cat106,cat32,cat76,cat6,cat50,cat71,cat99,cat28
G,A,A,G,0.496063,A,A,A,A,0.358319,A,0.53565,A,A,A,A,A,B,H,0.281143,B,Q,B,A,0.336261,A,A,B,B,A,A,AM,F,D,B,A,0.284048,D,A,A,B,A,B,A,A,A,A,F,B,0.50556,K,A,A,A,A,0.877905,A,H,A,A,A,A,A,A,A,A,A,A,A,A,A,D,A,A,B,E,0.538473,A,A,0.715009,A,A,A,A,A,D,A,A,A,25,A,0.429383,A,AS,D,A,A,A,A,A,0.65431,A,H,A,A,A,A,A,D,A,B,6396.85,A,B,BI,A,0.39455,A,A,GS,B,D,0.550529,A,G,A,A,A,A,A,P,A
A,A,A,I,0.520698,A,A,A,A,0.422197,A,0.46226,A,A,A,A,A,D,AX,0.508483,A,M,B,A,0.339244,A,A,B,B,A,A,AI,F,B,D,A,0.432728,D,A,A,B,A,B,A,A,A,A,G,B,0.38016,K,A,A,A,A,0.370419,A,H,A,A,C,A,A,A,B,A,A,A,C,A,A,D,A,A,B,E,0.665644,A,A,0.799124,A,A,A,A,A,C,A,A,A,33,A,0.314683,A,E,B,B,A,A,A,A,0.634224,B,A,A,A,A,A,B,D,A,D,5965.73,A,B,BI,A,0.58354,A,A,HK,A,B,0.644013,A,I,A,A,A,A,A,P,A
B,A,A,E,0.321594,A,A,A,A,0.555782,A,0.32128,A,A,A,A,A,B,AE,0.302678,B,A,B,A,0.605077,A,A,B,A,A,A,CS,K,K,B,A,0.373816,D,A,A,A,A,D,B,A,A,A,E,A,0.44467,O,A,A,A,A,0.363312,A,F,A,A,C,A,A,A,A,A,A,A,E,B,A,C,A,A,A,E,0.32157,A,A,0.818358,A,A,A,A,A,D,A,A,A,34,A,0.408772,A,E,D,B,A,A,A,A,0.527991,B,H,A,A,A,A,A,D,A,B,1193.05,A,A,BI,A,0.32843,D,A,DJ,A,D,0.327915,A,I,A,A,A,A,A,T,A
B,A,A,E,0.351358,A,A,A,A,0.555782,B,0.32496,A,B,A,A,A,B,K,0.811271,B,A,B,A,0.276878,A,A,B,A,A,A,EG,G,A,B,A,0.83324,D,A,A,A,A,B,A,A,A,A,D,A,0.26029,K,A,A,A,A,0.255339,A,I,A,A,C,A,A,A,A,E,A,A,E,B,A,C,A,A,A,E,0.253044,A,A,0.477578,A,A,A,A,A,D,A,A,A,41,A,0.241574,A,AK,D,B,A,A,A,A,0.440642,B,A,A,A,A,A,A,D,A,B,1071.77,A,A,AB,A,0.58934,A,A,DC,A,B,0.257148,A,J,A,A,B,B,A,D,A
B,A,A,F,0.894333,A,A,A,A,0.299102,A,0.93383,A,A,A,A,A,B,L,0.281143,D,A,B,A,0.822493,A,A,B,A,A,A,EG,H,G,B,A,0.722125,D,A,A,A,A,D,A,A,A,A,P,A,0.7877,P,A,A,B,A,0.586433,A,F,A,A,C,A,A,A,A,A,A,A,G,A,A,C,A,A,A,E,0.871011,A,D,0.251278,A,A,A,A,A,D,A,A,A,47,A,0.894903,A,AH,D,B,A,A,A,A,0.094942,B,H,A,A,A,A,A,D,A,B,585.18,A,A,BI,A,0.80058,C,A,MP,A,B,0.880469,A,E,A,A,A,A,A,T,A
G,A,A,E,0.472892,A,A,A,A,0.681761,A,0.44352,A,B,A,A,A,B,BM,0.281143,D,A,B,A,0.51666,A,A,B,A,A,A,CQ,H,K,B,A,0.442784,D,A,A,A,A,D,A,A,A,A,E,A,0.63026,L,A,A,A,A,0.547756,A,F,A,A,A,A,A,A,A,C,A,A,C,A,A,C,A,A,A,E,0.377003,A,A,0.340325,A,A,A,A,A,D,A,A,A,48,A,0.570733,A,AI,D,B,A,A,A,A,0.484196,B,H,A,A,A,A,A,D,A,B,1395.45,A,A,BI,A,0.80438,D,A,DS,A,D,0.385085,A,G,A,A,B,B,A,T,A
A,A,A,F,0.424162,A,A,A,A,0.737068,A,0.38846,A,A,A,A,A,D,A,0.525831,B,Q,B,A,0.301535,A,A,B,B,A,A,CL,F,B,D,A,0.259793,D,B,B,B,A,B,A,A,A,A,E,B,0.48889,J,A,A,A,A,0.593548,A,L,A,A,C,A,B,A,A,A,A,A,C,A,A,D,B,A,B,E,0.447145,A,A,0.205651,A,A,A,A,A,D,A,A,A,49,A,0.411902,A,AE,B,A,A,A,A,A,0.80643,A,A,A,A,A,A,A,D,A,B,6609.32,A,B,BI,A,0.31796,A,A,DJ,B,D,0.457203,A,G,A,A,A,A,A,P,A
A,A,A,F,0.834747,A,A,A,A,0.488789,A,0.83505,A,A,A,A,A,B,S,0.551723,B,A,B,A,0.684242,A,A,B,A,A,A,BC,G,G,B,A,0.83324,D,A,A,A,A,D,A,A,A,A,I,A,0.59334,O,A,A,A,A,0.437192,A,J,A,A,C,A,A,A,A,F,A,A,E,A,A,C,A,A,A,E,0.665644,A,D,0.407411,A,A,A,A,A,D,A,A,B,51,A,0.688705,A,A,D,A,A,A,A,A,0.246911,A,A,A,A,A,A,A,D,A,B,2658.7,A,A,BU,A,0.67263,C,A,LE,A,B,0.678924,A,F,A,A,B,B,A,T,A
C,A,A,G,0.488816,A,A,A,A,0.422197,A,0.52938,A,A,A,A,A,B,J,0.281143,D,A,B,A,0.30435,A,A,B,A,A,A,CS,F,D,D,A,0.452887,D,B,A,A,A,B,A,A,A,A,G,A,0.39068,K,A,A,A,A,0.637086,A,M,A,A,C,A,B,A,A,F,A,A,A,A,A,D,B,A,A,E,0.665644,A,A,0.310796,A,A,A,A,A,D,A,A,B,52,A,0.443265,B,AV,B,A,A,A,A,A,0.592681,A,A,A,A,A,A,A,D,A,B,4167.32,A,A,BI,A,0.36636,A,A,HQ,A,D,0.678924,A,G,A,A,B,B,A,P,A
B,A,A,E,0.391956,A,A,A,A,0.15999,A,0.36285,A,A,A,A,A,B,BM,0.602545,B,A,B,A,0.648701,A,A,B,A,E,A,BS,K,K,B,A,0.432728,D,A,A,A,A,D,A,A,A,A,G,A,0.20496,R,A,A,A,A,0.544355,A,F,A,B,C,A,A,B,A,A,A,A,C,A,A,C,A,A,A,E,0.40609,A,A,0.830931,A,A,A,A,A,D,A,A,A,55,A,0.436312,A,L,D,A,A,A,A,B,0.26357,A,H,A,A,A,A,B,D,A,B,3797.89,A,A,BI,A,0.48864,D,A,HJ,A,B,0.388786,A,I,A,A,A,A,A,T,A
A,A,A,E,0.338258,A,A,A,A,0.785784,B,0.32128,A,A,A,A,A,B,AE,0.718531,D,D,B,A,0.605077,A,A,B,A,C,A,CS,K,K,B,A,0.373816,D,A,A,A,A,D,A,A,A,A,E,B,0.44467,O,A,A,A,A,0.437192,A,I,A,A,C,A,A,B,A,A,A,A,E,B,A,C,A,A,A,E,0.369858,A,A,0.74381,A,A,A,A,A,D,A,A,A,57,A,0.441525,A,F,D,A,A,A,A,B,0.65431,A,A,A,A,A,A,A,D,A,B,1155.48,A,B,BI,A,0.31796,D,A,DJ,A,D,0.377724,A,I,A,A,A,A,A,T,A
A,A,A,F,0.283689,A,A,A,A,0.488789,B,0.32311,A,A,A,A,A,B,Y,0.534484,B,A,B,A,0.651733,A,A,B,A,C,A,AI,L,K,B,A,0.463029,D,A,A,A,A,D,A,A,A,A,F,A,0.36458,P,A,A,A,A,0.381185,A,I,A,A,C,A,B,A,A,E,A,A,E,A,A,C,A,B,A,E,0.454705,A,A,0.354002,A,A,A,A,A,D,A,A,A,60,A,0.349885,A,AP,D,A,A,A,A,B,0.506105,A,A,A,A,A,A,A,D,A,B,891.14,A,A,BI,B,0.81542,D,A,GC,A,D,0.453334,A,J,A,A,B,A,A,T,A
A,A,A,D,0.125526,A,A,A,B,0.620805,A,0.21374,A,B,A,A,A,B,AE,0.281143,D,A,B,A,0.40452,A,A,B,A,A,A,EB,K,I,B,A,0.236924,D,A,A,A,A,B,A,A,A,A,C,A,0.19431,N,A,A,A,A,0.25356,A,I,A,A,C,A,A,A,A,F,A,A,D,B,A,E,A,A,A,E,0.165648,A,A,0.725941,A,A,A,A,A,D,A,A,A,61,A,0.183243,A,AS,D,B,A,A,A,A,0.61366,B,A,A,A,A,A,A,D,A,D,765.97,A,A,BI,A,0.40028,A,A,BY,A,D,0.167024,A,L,A,A,B,B,A,S,A
G,A,A,E,0.475784,A,A,A,A,0.785784,B,0.44352,A,A,A,A,B,B,BM,0.78323,B,A,B,A,0.339244,A,A,B,A,I,A,CS,F,B,B,A,0.614134,D,A,A,A,A,B,A,A,A,A,E,A,0.45017,K,A,A,A,A,0.381883,A,I,A,B,C,A,A,B,A,A,A,A,C,B,A,D,A,B,A,E,0.366307,A,A,0.793518,A,A,A,A,A,D,A,A,A,66,A,0.3735,A,AD,D,A,A,A,A,B,0.592681,A,H,A,A,A,A,A,D,A,B,771.58,A,A,BI,A,0.36083,A,A,DP,A,D,0.338312,A,H,A,A,A,A,A,P,A
A,A,A,I,0.378225,A,A,A,A,0.785784,A,0.479,A,A,A,A,A,A,AF,0.543117,A,A,A,A,0.246011,A,A,A,A,A,A,BT,F,A,A,A,0.259793,A,A,A,A,A,B,A,A,A,A,H,A,0.54433,I,A,A,A,A,0.451203,A,A,A,A,C,A,B,A,A,A,A,A,C,B,A,C,A,A,A,E,0.800726,A,A,0.215055,A,A,A,A,A,C,A,A,A,73,A,0.38207,A,AF,A,A,A,A,A,A,0.762059,A,A,A,A,A,A,A,C,A,A,7256.49,A,A,BI,A,0.33906,A,A,HX,A,D,0.812519,A,G,A,C,A,A,A,D,A
A,A,A,E,0.57381,A,A,A,A,0.422197,A,0.46226,A,A,A,A,B,B,AK,0.281143,B,A,B,A,0.3574,A,A,B,A,E,A,EB,F,B,B,A,0.229617,B,A,A,A,A,B,A,A,A,A,G,A,0.51111,K,A,A,A,A,0.496452,A,J,A,B,C,A,A,A,A,A,A,A,A,A,A,D,A,A,A,E,0.424625,A,A,0.311644,A,A,A,A,A,D,A,A,A,76,A,0.592478,A,AV,D,A,A,A,A,B,0.26357,A,A,A,A,A,A,A,D,A,B,1528.73,A,A,BI,A,0.29758,A,A,HL,A,D,0.434083,A,F,A,A,A,A,A,P,A
A,A,A,F,0.296829,A,A,A,A,0.358319,A,0.40252,A,A,A,A,A,B,H,0.281143,B,A,B,A,0.298734,A,A,B,A,A,A,EG,G,D,B,A,0.284048,B,A,A,A,A,B,A,A,A,A,F,A,0.28677,K,A,A,A,A,0.769905,A,G,A,A,C,A,B,A,A,E,A,A,C,A,A,D,A,A,A,E,0.538473,A,A,0.698006,A,A,A,A,A,D,A,A,A,86,A,0.435733,A,AL,D,A,A,A,A,A,0.65431,A,A,A,A,A,A,A,D,A,B,4787.07,A,A,BI,A,0.60087,A,A,GS,A,D,0.550529,A,G,A,A,B,B,A,P,A
B,A,A,E,0.475784,A,A,A,A,0.620805,B,0.44352,A,A,A,B,A,B,BM,0.889301,B,A,B,A,0.339244,A,A,B,A,E,A,CS,F,B,B,A,0.534409,D,A,A,A,A,B,A,A,A,A,E,A,0.45017,K,A,A,A,A,0.356037,A,I,A,B,C,A,A,A,A,A,A,A,C,B,A,D,A,A,A,E,0.295524,A,A,0.804795,A,A,A,A,A,D,A,A,A,89,A,0.3735,A,E,D,A,A,A,A,B,0.462347,A,A,A,A,A,A,A,D,A,B,2163.97,A,A,BI,A,0.36083,A,A,DJ,A,D,0.291268,A,H,A,A,A,A,A,P,A
D,A,A,F,0.645422,A,A,A,A,0.299102,A,0.62542,A,A,A,A,A,B,AE,0.422268,B,C,B,A,0.678452,A,A,B,A,G,A,EB,I,F,D,A,0.327354,D,A,A,A,A,C,A,A,A,A,G,B,0.66076,N,A,A,A,A,0.464924,A,O,A,A,C,A,B,B,A,C,A,A,G,A,B,E,A,B,A,E,0.594646,A,A,0.285224,A,A,A,A,A,D,A,A,A,90,A,0.671307,A,AN,B,A,A,A,A,B,0.527991,A,A,A,A,A,A,A,D,A,B,11673.03,A,B,BI,A,0.33906,E,A,HK,A,D,0.6075,A,G,A,A,B,B,A,R,A
A,B,A,E,0.477231,A,A,A,A,0.488789,B,0.52728,A,A,A,A,A,B,N,0.281143,B,A,B,A,0.687115,A,A,B,A,A,A,EB,J,F,B,A,0.463029,B,A,A,A,A,C,A,A,A,A,G,A,0.79139,M,A,A,A,A,0.402942,A,I,A,A,C,A,B,A,A,A,B,A,G,A,A,E,A,A,A,E,0.369858,A,A,0.297788,A,A,A,A,A,D,A,A,A,93,A,0.557431,A,U,D,C,A,A,A,A,0.246911,B,A,A,A,A,A,A,D,A,D,1753.5,A,A,AB,A,0.34445,E,A,HG,A,B,0.377724,A,H,A,B,A,A,A,R,A
A,A,A,F,0.45271,A,A,A,A,0.488789,A,0.4832,A,A,A,A,A,D,AX,0.281143,B,C,B,A,0.617748,A,A,B,A,A,A,CO,J,K,B,A,0.432728,D,A,A,A,A,D,A,A,A,A,G,B,0.57716,N,A,A,A,A,0.582429,A,J,A,A,C,A,B,A,A,A,A,A,C,B,A,C,A,A,A,E,0.612906,A,A,0.598847,A,A,A,A,A,D,A,A,A,100,A,0.577059,A,N,B,A,A,A,A,A,0.54977,A,A,A,A,A,A,A,D,A,B,4521.12,A,B,BI,A,0.65663,D,A,HK,A,D,0.625936,A,G,A,A,A,A,A,T,A
G,A,A,H,0.585115,A,A,A,A,0.422197,A,0.66201,A,A,A,A,A,B,M,0.585792,B,A,B,A,0.354344,A,A,B,A,A,A,BT,F,B,B,A,0.670373,D,A,A,A,A,B,B,A,B,A,K,A,0.58257,J,A,A,A,A,0.67568,A,A,A,A,C,A,A,A,B,A,A,A,A,B,A,D,A,A,A,E,0.871011,A,A,0.811987,A,A,A,A,A,D,B,A,A,105,A,0.605191,A,E,D,E,A,A,A,A,0.336963,B,H,A,A,A,A,B,D,A,B,2127.71,A,A,BI,A,0.45883,A,A,MD,A,D,0.880469,A,F,A,A,A,A,A,P,A
A,A,A,E,0.325401,A,A,A,A,0.488789,A,0.30859,A,A,A,A,A,B,BM,0.758711,C,I,B,A,0.351299,A,A,B,A,A,A,EG,H,B,D,A,0.473202,D,A,A,B,A,B,A,A,A,A,D,B,0.21983,M,A,A,A,A,0.260915,A,L,A,A,C,A,B,A,A,A,A,A,E,A,A,D,A,A,B,E,0.214808,A,A,0.391812,A,A,A,A,A,D,A,A,A,107,A,0.201125,A,J,B,A,A,A,A,A,0.592681,A,A,A,A,A,A,A,D,A,B,5370.72,A,B,AB,A,0.24564,A,A,CK,A,B,0.199654,A,K,A,A,A,A,A,P,A
B,A,A,F,0.894333,A,A,A,A,0.299102,A,0.93383,A,A,A,A,A,B,L,0.281143,A,F,B,A,0.751507,A,A,B,A,C,A,EG,G,G,B,A,0.713852,D,A,A,A,A,D,A,A,A,A,J,B,0.7877,N,A,A,A,A,0.438285,A,F,A,A,C,A,B,B,A,A,A,A,A,A,A,C,A,A,B,E,0.714544,A,D,0.673856,A,A,A,A,A,C,A,A,A,111,A,0.731498,A,S,D,A,A,A,A,B,0.280933,A,H,A,A,A,A,A,D,A,D,1831.24,B,B,BI,A,0.75964,C,A,LF,A,B,0.711942,A,F,A,A,A,A,A,T,A
A,A,A,F,0.848648,A,A,A,A,0.620805,A,0.86299,A,A,A,A,A,B,L,0.281143,D,A,B,A,0.808455,A,A,B,A,C,A,CS,H,G,B,A,0.705434,D,A,A,A,A,D,A,A,A,A,K,A,0.8351,O,A,A,A,A,0.519514,A,I,A,B,C,A,B,A,A,A,A,A,A,B,A,C,A,A,A,E,0.832658,A,D,0.39875,A,A,A,A,A,C,A,A,A,112,A,0.862621,A,A,D,A,A,A,A,B,0.336963,A,A,A,A,A,A,A,D,A,B,2421.69,A,A,BI,A,0.96202,C,A,LM,A,C,0.832976,A,E,A,A,A,A,A,T,A
A,A,A,D,0.138128,A,A,A,A,0.555782,A,0.2418,A,A,A,A,A,B,AF,0.310061,B,D,B,A,0.339244,A,A,B,A,A,A,CM,J,A,B,A,0.215482,D,A,A,A,A,B,A,A,A,A,C,B,0.2123,M,A,A,A,A,0.245611,A,H,A,A,C,A,B,A,A,A,A,A,D,A,A,C,A,A,A,E,0.167768,A,A,0.276837,A,A,A,A,A,D,A,A,A,116,A,0.189484,A,AN,D,A,A,A,A,A,0.527991,A,A,A,A,A,A,A,D,A,D,1376.18,A,B,K,A,0.25918,A,A,CB,A,D,0.169206,A,L,A,A,A,A,A,K,A
A,A,A,F,0.154787,A,A,A,A,0.737068,B,0.27393,A,A,A,A,A,C,AK,0.372405,B,A,B,A,0.51666,A,A,B,A,E,A,EL,L,I,D,A,0.195483,D,A,A,A,A,B,A,A,A,A,D,A,0.37493,N,A,A,A,A,0.277613,A,A,A,A,C,A,B,B,A,A,A,A,E,A,A,E,A,A,A,E,0.247316,A,A,0.799114,A,A,A,A,A,D,A,A,A,118,A,0.206854,A,E,B,A,A,A,A,B,0.57136,A,A,A,A,A,A,A,D,A,B,7703.4,A,A,BI,A,0.33906,A,A,CS,A,D,0.251234,A,M,A,A,A,A,A,S,B
B,A,A,I,0.227585,A,B,A,A,0.555782,A,0.34365,A,A,C,A,A,B,AX,0.281143,B,A,B,A,0.19994,B,A,B,A,E,B,BT,G,H,D,A,0.432728,D,A,A,A,A,A,A,A,A,A,G,A,0.43919,H,A,B,A,A,0.745362,A,F,A,A,C,A,A,A,A,C,A,A,C,A,A,A,A,B,A,E,0.800726,A,A,0.836949,A,A,A,A,A,C,A,A,A,125,A,0.463958,A,AW,B,A,A,A,A,B,0.844219,A,H,B,B,A,A,A,D,A,A,11248.08,A,A,BI,A,0.68308,A,A,HK,A,D,0.812519,A,F,A,A,B,B,A,E,A
B,A,A,F,0.367378,A,A,A,A,0.358319,B,0.37458,A,A,A,A,A,B,AJ,0.340543,B,A,B,A,0.704052,A,A,B,A,A,A,AI,K,K,B,A,0.345595,B,A,A,A,A,D,A,A,A,A,I,A,0.48334,P,A,A,A,A,0.577741,A,I,A,A,C,A,A,A,B,A,A,A,C,A,A,C,A,A,A,E,0.576121,A,A,0.740584,A,A,A,A,A,C,A,A,A,130,A,0.585075,A,F,D,B,A,A,A,A,0.174588,B,A,A,A,A,A,B,D,A,A,876.78,A,A,BI,A,0.34987,D,A,LB,A,B,0.588753,A,H,A,A,A,A,A,T,A
A,A,A,H,0.351358,A,A,A,A,0.199504,A,0.37458,A,A,A,A,A,B,AT,0.447878,B,C,B,A,0.233856,A,A,B,A,A,A,AY,F,D,B,A,0.373816,D,A,A,A,A,B,A,A,A,A,I,B,0.25604,K,A,A,A,A,0.833411,A,H,A,A,C,A,B,A,B,A,A,A,C,A,A,C,A,A,A,E,0.714544,A,A,0.793199,A,A,A,A,A,D,A,A,A,139,A,0.374051,A,AD,D,B,A,A,A,A,0.419161,B,A,A,A,A,A,B,D,A,B,3552.53,A,B,BI,A,0.5245,A,A,KQ,A,D,0.727671,A,G,A,A,A,A,A,D,A
A,A,A,E,0.347403,A,A,A,A,0.422197,B,0.34745,A,A,A,A,A,B,F,0.372405,B,A,B,A,0.253506,A,A,B,A,A,A,W,F,A,B,A,0.383428,D,A,A,A,A,B,A,A,A,A,F,A,0.33428,J,A,A,A,A,0.864052,A,I,A,A,C,A,B,A,A,E,A,A,C,A,A,A,A,A,A,E,0.519456,A,A,0.295055,A,A,A,A,A,D,A,A,A,140,A,0.590205,A,I,D,A,A,A,A,A,0.61366,A,A,A,A,A,A,A,D,A,B,1154.43,A,A,BI,A,0.5245,A,A,GS,A,D,0.531161,A,E,A,A,B,B,A,F,A
